;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F2D      	GOTO       1837
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0005	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0006	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x0007	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0008	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0009	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x000A	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x000B	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x000C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x000D	0x2839      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x000E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x000F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0010	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0011	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0012	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0013	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0014	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0015	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0016	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x0017	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0018	0x280B      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0019	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x001A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x001B	0x282B      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x001D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x001F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0021	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0022	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0024	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0025	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0026	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0028	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0029	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x002B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0820      	MOVF       FARG_srand_x, 0
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x00D9      	MOVWF      __Lib_CStdlib_randx
0x003F	0x1683      	BSF        STATUS, 5
0x0040	0x0821      	MOVF       FARG_srand_x+1, 0
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x00DA      	MOVWF      __Lib_CStdlib_randx+1
0x0043	0x01DB      	CLRF       __Lib_CStdlib_randx+2
0x0044	0x01DC      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0045	0x3001      	MOVLW      1
0x0046	0x00DF      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x0047	0x0008      	RETURN
; end of _srand
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0048	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0049	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x004A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x004B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x004C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x004D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x004E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x004F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0050	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0051	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0052	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0053	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0054	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0055	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0056	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0057	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0058	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0059	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x005A	0x2861      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x005B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x005C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x005D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x005E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x005F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0060	0x2866      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0061	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0062	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0063	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0064	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0065	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0066	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0067	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0068	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0069	0x2855      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x006A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x006B	0x2872      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x006C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x006D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x006E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x006F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0070	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0071	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0072	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0073	0x0008      	RETURN
; end of _Div_16x16_S_L
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0074	0x3040      	MOVLW      64
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x1303      	BCF        STATUS, 6
0x0077	0x00F0      	MOVWF      R0
0x0078	0x301F      	MOVLW      31
0x0079	0x00F1      	MOVWF      R0+1
0x007A	0x01F2      	CLRF       R0+2
0x007B	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x007C	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x007D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x007E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x007F	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0080	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0081	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0082	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0083	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0084	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0085	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0087	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0088	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0089	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x008A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x008B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
